

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 01 16:06:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 22/03/2023 GMT
  2136     0FDE  0DAD               	rlf	??_I2C_Master_Init+3,f
  2137     0FDF                     u1590:
  2138     0FDF  3EFF               	addlw	-1
  2139     0FE0  1D03               	skipz
  2140     0FE1  2FDA               	goto	u1595
  2141     0FE2  082D               	movf	??_I2C_Master_Init+3,w
  2142     0FE3  00F5               	movwf	___lldiv@divisor+3
  2143     0FE4  082C               	movf	??_I2C_Master_Init+2,w
  2144     0FE5  00F4               	movwf	___lldiv@divisor+2
  2145     0FE6  082B               	movf	??_I2C_Master_Init+1,w
  2146     0FE7  00F3               	movwf	___lldiv@divisor+1
  2147     0FE8  082A               	movf	??_I2C_Master_Init,w
  2148     0FE9  00F2               	movwf	___lldiv@divisor
  2149     0FEA  3000               	movlw	0
  2150     0FEB  00F9               	movwf	___lldiv@dividend+3
  2151     0FEC  307A               	movlw	122
  2152     0FED  00F8               	movwf	___lldiv@dividend+2
  2153     0FEE  3012               	movlw	18
  2154     0FEF  00F7               	movwf	___lldiv@dividend+1
  2155     0FF0  3000               	movlw	0
  2156     0FF1  00F6               	movwf	___lldiv@dividend
  2157     0FF2  120A  118A  2343  120A  158A  	fcall	___lldiv
  2158     0FF7  0872               	movf	?___lldiv,w
  2159     0FF8  3EFF               	addlw	255
  2160     0FF9  1683               	bsf	3,5	;RP0=1, select bank1
  2161     0FFA  1303               	bcf	3,6	;RP1=0, select bank1
  2162     0FFB  0093               	movwf	19	;volatile
  2163     0FFC                     l2056:
  2164                           
  2165                           ;I2C.c: 21:     SSPSTAT = 0;
  2166     0FFC  0194               	clrf	20	;volatile
  2167     0FFD                     l2058:
  2168                           
  2169                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2170     0FFD  1587               	bsf	7,3	;volatile
  2171     0FFE                     l2060:
  2172                           
  2173                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2174     0FFE  1607               	bsf	7,4	;volatile
  2175     0FFF                     l178:
  2176     0FFF  0008               	return
  2177     1000                     __end_of_I2C_Master_Init:
  2178                           
  2179                           	psect	text7
  2180     0343                     __ptext7:	
  2181 ;; *************** function ___lldiv *****************
  2182 ;; Defined at:
  2183 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  2184 ;; Parameters:    Size  Location     Type
  2185 ;;  divisor         4    2[COMMON] unsigned long 
  2186 ;;  dividend        4    6[COMMON] unsigned long 
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;  quotient        4    1[BANK0 ] unsigned long 
  2189 ;;  counter         1    5[BANK0 ] unsigned char 
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  4    2[COMMON] unsigned long 
  2192 ;; Registers used:
  2193 ;;		wreg, status,2, status,0, btemp+1
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2199 ;;      Params:         8       0       0       0       0
  2200 ;;      Locals:         0       5       0       0       0
  2201 ;;      Temps:          0       1       0       0       0
  2202 ;;      Totals:         8       6       0       0       0
  2203 ;;Total ram usage:       14 bytes
  2204 ;; Hardware stack levels used: 1
  2205 ;; Hardware stack levels required when called: 2
  2206 ;; This function calls:
  2207 ;;		Nothing
  2208 ;; This function is called by:
  2209 ;;		_I2C_Master_Init
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213     0343                     ___lldiv:	
  2214                           ;psect for function ___lldiv
  2215                           
  2216     0343                     l1972:	
  2217                           ;incstack = 0
  2218                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2219                           
  2220     0343  3000               	movlw	0
  2221     0344  1283               	bcf	3,5	;RP0=0, select bank0
  2222     0345  1303               	bcf	3,6	;RP1=0, select bank0
  2223     0346  00A4               	movwf	___lldiv@quotient+3
  2224     0347  3000               	movlw	0
  2225     0348  00A3               	movwf	___lldiv@quotient+2
  2226     0349  3000               	movlw	0
  2227     034A  00A2               	movwf	___lldiv@quotient+1
  2228     034B  3000               	movlw	0
  2229     034C  00A1               	movwf	___lldiv@quotient
  2230     034D  0875               	movf	___lldiv@divisor+3,w
  2231     034E  0474               	iorwf	___lldiv@divisor+2,w
  2232     034F  0473               	iorwf	___lldiv@divisor+1,w
  2233     0350  0472               	iorwf	___lldiv@divisor,w
  2234     0351  1903               	skipnz
  2235     0352  2B54               	goto	u1421
  2236     0353  2B55               	goto	u1420
  2237     0354                     u1421:
  2238     0354  2BA2               	goto	l1994
  2239     0355                     u1420:
  2240     0355                     l1974:
  2241     0355  01A5               	clrf	___lldiv@counter
  2242     0356  0AA5               	incf	___lldiv@counter,f
  2243     0357  2B65               	goto	l1980
  2244     0358                     l1976:
  2245     0358  3001               	movlw	1
  2246     0359  00A0               	movwf	??___lldiv
  2247     035A                     u1435:
  2248     035A  1003               	clrc
  2249     035B  0DF2               	rlf	___lldiv@divisor,f
  2250     035C  0DF3               	rlf	___lldiv@divisor+1,f
  2251     035D  0DF4               	rlf	___lldiv@divisor+2,f
  2252     035E  0DF5               	rlf	___lldiv@divisor+3,f
  2253     035F  0BA0               	decfsz	??___lldiv,f
  2254     0360  2B5A               	goto	u1435
  2255     0361                     l1978:
  2256     0361  3001               	movlw	1
  2257     0362  00FF               	movwf	btemp+1
  2258     0363  087F               	movf	btemp+1,w
  2259     0364  07A5               	addwf	___lldiv@counter,f
  2260     0365                     l1980:
  2261     0365  1FF5               	btfss	___lldiv@divisor+3,7
  2262     0366  2B68               	goto	u1441
  2263     0367  2B69               	goto	u1440
  2264     0368                     u1441:
  2265     0368  2B58               	goto	l1976
  2266     0369                     u1440:
  2267     0369                     l1982:
  2268     0369  3001               	movlw	1
  2269     036A  00A0               	movwf	??___lldiv
  2270     036B                     u1455:
  2271     036B  1003               	clrc
  2272     036C  0DA1               	rlf	___lldiv@quotient,f
  2273     036D  0DA2               	rlf	___lldiv@quotient+1,f
  2274     036E  0DA3               	rlf	___lldiv@quotient+2,f
  2275     036F  0DA4               	rlf	___lldiv@quotient+3,f
  2276     0370  0BA0               	decfsz	??___lldiv,f
  2277     0371  2B6B               	goto	u1455
  2278     0372                     l1984:
  2279     0372  0875               	movf	___lldiv@divisor+3,w
  2280     0373  0279               	subwf	___lldiv@dividend+3,w
  2281     0374  1D03               	skipz
  2282     0375  2B80               	goto	u1465
  2283     0376  0874               	movf	___lldiv@divisor+2,w
  2284     0377  0278               	subwf	___lldiv@dividend+2,w
  2285     0378  1D03               	skipz
  2286     0379  2B80               	goto	u1465
  2287     037A  0873               	movf	___lldiv@divisor+1,w
  2288     037B  0277               	subwf	___lldiv@dividend+1,w
  2289     037C  1D03               	skipz
  2290     037D  2B80               	goto	u1465
  2291     037E  0872               	movf	___lldiv@divisor,w
  2292     037F  0276               	subwf	___lldiv@dividend,w
  2293     0380                     u1465:
  2294     0380  1C03               	skipc
  2295     0381  2B83               	goto	u1461
  2296     0382  2B84               	goto	u1460
  2297     0383                     u1461:
  2298     0383  2B93               	goto	l1990
  2299     0384                     u1460:
  2300     0384                     l1986:
  2301     0384  0872               	movf	___lldiv@divisor,w
  2302     0385  02F6               	subwf	___lldiv@dividend,f
  2303     0386  0873               	movf	___lldiv@divisor+1,w
  2304     0387  1C03               	skipc
  2305     0388  0F73               	incfsz	___lldiv@divisor+1,w
  2306     0389  02F7               	subwf	___lldiv@dividend+1,f
  2307     038A  0874               	movf	___lldiv@divisor+2,w
  2308     038B  1C03               	skipc
  2309     038C  0F74               	incfsz	___lldiv@divisor+2,w
  2310     038D  02F8               	subwf	___lldiv@dividend+2,f
  2311     038E  0875               	movf	___lldiv@divisor+3,w
  2312     038F  1C03               	skipc
  2313     0390  0F75               	incfsz	___lldiv@divisor+3,w
  2314     0391  02F9               	subwf	___lldiv@dividend+3,f
  2315     0392                     l1988:
  2316     0392  1421               	bsf	___lldiv@quotient,0
  2317     0393                     l1990:
  2318     0393  3001               	movlw	1
  2319     0394                     u1475:
  2320     0394  1003               	clrc
  2321     0395  0CF5               	rrf	___lldiv@divisor+3,f
  2322     0396  0CF4               	rrf	___lldiv@divisor+2,f
  2323     0397  0CF3               	rrf	___lldiv@divisor+1,f
  2324     0398  0CF2               	rrf	___lldiv@divisor,f
  2325     0399  3EFF               	addlw	-1
  2326     039A  1D03               	skipz
  2327     039B  2B94               	goto	u1475
  2328     039C                     l1992:
  2329     039C  3001               	movlw	1
  2330     039D  02A5               	subwf	___lldiv@counter,f
  2331     039E  1D03               	btfss	3,2
  2332     039F  2BA1               	goto	u1481
  2333     03A0  2BA2               	goto	u1480
  2334     03A1                     u1481:
  2335     03A1  2B69               	goto	l1982
  2336     03A2                     u1480:
  2337     03A2                     l1994:
  2338     03A2  0824               	movf	___lldiv@quotient+3,w
  2339     03A3  00F5               	movwf	?___lldiv+3
  2340     03A4  0823               	movf	___lldiv@quotient+2,w
  2341     03A5  00F4               	movwf	?___lldiv+2
  2342     03A6  0822               	movf	___lldiv@quotient+1,w
  2343     03A7  00F3               	movwf	?___lldiv+1
  2344     03A8  0821               	movf	___lldiv@quotient,w
  2345     03A9  00F2               	movwf	?___lldiv
  2346     03AA                     l432:
  2347     03AA  0008               	return
  2348     03AB                     __end_of___lldiv:
  2349                           
  2350                           	psect	text8
  2351     0F90                     __ptext8:	
  2352 ;; *************** function _sendDataUART *****************
  2353 ;; Defined at:
  2354 ;;		line 253 in file "master.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;		None
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;		None
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      void 
  2361 ;; Registers used:
  2362 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2368 ;;      Params:         0       0       0       0       0
  2369 ;;      Locals:         0       0       0       0       0
  2370 ;;      Temps:          3       0       0       0       0
  2371 ;;      Totals:         3       0       0       0       0
  2372 ;;Total ram usage:        3 bytes
  2373 ;; Hardware stack levels used: 1
  2374 ;; Hardware stack levels required when called: 4
  2375 ;; This function calls:
  2376 ;;		_UART_write_char
  2377 ;;		_UART_write_string
  2378 ;; This function is called by:
  2379 ;;		_main
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383     0F90                     _sendDataUART:	
  2384                           ;psect for function _sendDataUART
  2385                           
  2386     0F90                     l1860:	
  2387                           ;incstack = 0
  2388                           ; Regs used in _sendDataUART: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2389                           
  2390                           
  2391                           ;master.c: 255:     UART_write_char('\n');
  2392     0F90  300A               	movlw	10
  2393     0F91  120A  158A  26C3  120A  158A  	fcall	_UART_write_char
  2394     0F96                     l1862:
  2395                           
  2396                           ;master.c: 256:     UART_write_string(S_temp);
  2397     0F96  305A               	movlw	(low (_S_temp| 0))& (0+255)
  2398     0F97  120A  158A  2718  120A  158A  	fcall	_UART_write_string
  2399     0F9C                     l1864:
  2400                           
  2401                           ;master.c: 257:     UART_write_char(' ');
  2402     0F9C  3020               	movlw	32
  2403     0F9D  120A  158A  26C3  120A  158A  	fcall	_UART_write_char
  2404                           
  2405                           ;master.c: 258:     UART_write_string(S_hum);
  2406     0FA2  305E               	movlw	(low (_S_hum| 0))& (0+255)
  2407     0FA3  120A  158A  2718  120A  158A  	fcall	_UART_write_string
  2408     0FA8                     l1866:
  2409                           
  2410                           ;master.c: 259:     UART_write_char(' ');
  2411     0FA8  3020               	movlw	32
  2412     0FA9  120A  158A  26C3  120A  158A  	fcall	_UART_write_char
  2413     0FAE                     l1868:
  2414                           
  2415                           ;master.c: 260:     UART_write_string(S_gas);
  2416     0FAE  3056               	movlw	(low (_S_gas| 0))& (0+255)
  2417     0FAF  120A  158A  2718  120A  158A  	fcall	_UART_write_string
  2418                           
  2419                           ;master.c: 261:     UART_write_char(' ');
  2420     0FB4  3020               	movlw	32
  2421     0FB5  120A  158A  26C3  120A  158A  	fcall	_UART_write_char
  2422     0FBA                     l1870:
  2423                           
  2424                           ;master.c: 262:     _delay((unsigned long)((500)*(8000000/4000.0)));
  2425     0FBA  3006               	movlw	6
  2426     0FBB  00F9               	movwf	??_sendDataUART+2
  2427     0FBC  3013               	movlw	19
  2428     0FBD  00F8               	movwf	??_sendDataUART+1
  2429     0FBE  30AD               	movlw	173
  2430     0FBF  00F7               	movwf	??_sendDataUART
  2431     0FC0                     u1807:
  2432     0FC0  0BF7               	decfsz	??_sendDataUART,f
  2433     0FC1  2FC0               	goto	u1807
  2434     0FC2  0BF8               	decfsz	??_sendDataUART+1,f
  2435     0FC3  2FC0               	goto	u1807
  2436     0FC4  0BF9               	decfsz	??_sendDataUART+2,f
  2437     0FC5  2FC0               	goto	u1807
  2438     0FC6  2FC7               	nop2
  2439     0FC7                     l138:
  2440     0FC7  0008               	return
  2441     0FC8                     __end_of_sendDataUART:
  2442                           
  2443                           	psect	text9
  2444     0F18                     __ptext9:	
  2445 ;; *************** function _UART_write_string *****************
  2446 ;; Defined at:
  2447 ;;		line 49 in file "UART.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;  s               1    wreg     PTR unsigned char 
  2450 ;;		 -> S_gas(4), S_hum(3), S_temp(4), 
